C-264,PATHARE   ( BORIVALI ),,,,NOT AVAILABLE,
,,,,,,
C-265,PATHARE  ( BORIVALI ),,,,NOT AVAILABLE,
,,,,,,
C-266,MUKADAM BUILDING,,RECORD,,G - 5,
,,,,,,
C-267,KAKAD (MHADA)-MULUND,,,,CANCELLED,
,,,,,,
C-268,PITRU CHHAYA CO.OP.HSG.SOC.,,RECORD,,,
,,,,,,
TC-269,LIBARY- NAJIBMULLA,,,COMPLETED,G - 6,
,,,,,,
C-270,DESHPANDE,,,COMPLETED,,
,,,,,,
TC-271,SHANKAR MANDIR,,,,,
,,,,,,
C-272,D. DAYABHAI & CO. TDR.A,,,COMPLETED,,
,,,,,,
C-273,BAYER WORK ORDERS,,,,CABIN,
,,,,,,
C-274,MOHAMAD ANSARI,,,COMPLETED,,
,,,,,,
C-275,RISK CARE HOSPITAL,,RECORD,,G - 5,
,,,,,,
C-276,"MAHENDRA PUNAMIYA - S. No. 95, Hissa No. 4 situated at village Majiwade, Tal. & Dist. Thane ",CURRENT,,,,
,,,,,,
C-277,JADHAV BUNGLOW (RATNAGIRI),,RECORD,,G - 5,
,,,,,,
TC-278,SANDEEP SHIKRE/ MULLA PARK,CURRENT,,,,
,,,,,,
C-279,DIVEKAR - CHANDRAHAS SHETTY,CURRENT,,,,
,,,,,,
C-280,"LIVING WATER MISSION - Gut. No. 59, Hissa No.28, at village Chitalsar Manpada, Sector IV, Tal. & Dist. Thane",CURRENT,,,,R5
,,,,,,
C-281,JANARDAN,CURRENT,,,,
,,,,,,
C-282,RAUNAK -II (KAVESAR),,RECORD,,,
,,,,,,
C-283,RAUNAK -II (KOLSHET),,RECORD,,,
,,,,,,
C-284,KETKAR BROTHERS,,RECORD,,,
,,,,,,
C-285,VAIJAYANTI JOSHI,,,COMPLETED,,
,,,,,,
C-286,RANADE,,,COMPLETED,,
,,,,,,
C-287,"ANWAR KASAM - S. No. 101/9D, 102/7/1,  102/8, 102/9, 102/10/1, 102/11/1, 104/19/1 situated at village Majiwade. ",,,COMPLETED,,
,,,,,,
C-288,"SHAKUNTALA SHINDE - 93/15, 95/11, 96/6 village Majiwade, Sector II, Tal. & Dist. Thane ",,,COMPLETED,,
,,,,,,
C-289,"SHREE DEVELOPERS (SHRUSHTI AVENUE) - C.T.S. No.3, Tika No.13, Edulji road,  Charai, Thane.",,,COMPLETED,,
,,,,,,
C-290,DR. CHAUBAL,CURRENT,,,,
,,,,,,
C-291,STAR  HOTEL,,,COMPLETED,,
,,,,,,
C-292,SHREE  SONALKAR,CURRENT,,,,
,,,,,,
C-293,"LOKPURAM - S.No. 165, 166(1), 166(1A), 167(3), 167(4),167(5),167(6),168(2),168(3) 168 (4), 168(7), 169(2), 170(1), 170(3), 307(2) , 342(pt) at Village Majiwade, Tal. & Dist. Thane.
",CURRENT,,,,
,A- DOCUMENT,,,,,
,B- DRAWING,,,,,
,C- LOKVRUKSHA,,,,,
,,,,,,
C-294,"BATA COMPOUND - S. No. 88/4, 90/2  at Panchpakhadi, Thane ",,,,,R6
,A. BLDG. PROPOSAL,,,,,
,B. SECONDARY SCHOOL RESERVATION,,,,,
,C. MUNICIPAL COMMISSIONER BUNGLOW,CURRENT,,,,
,,,,,,
C-295,PRABHAT THEATRE (SWAROOP KULKARNI),,RECORD,,G - 6,
,,,,,,
C-296,SUNIL GUPTA (KHETARPAL),,,COMPLETED,,
,,,,,,
C-297,MERRY DESOUZA - DHARMESH BHAT,,RECORD,,,
,,,,,,
C-298,NIZAR KASAM,,RECORD,,,
,,,,,,
C-299,HARISH GOHIL,,RECORD,,,
,,,,,,
C-300,YUSUF MUKADDAM,,RECORD,,,
,,,,,,
C-301,M/S RISE BUILDERS,,RECORD,,,
,,,,,,
C-302,"DANDEKAR - HANSRAJBHAI - C.T.S. No. 27, 30-A, 30-B, T.No. 16 At Village  Panchpakhadi & Naupada,  Thane",,,COMPLETED,2ND FLOOR LOFT,
,,,,,,
C-303,"S. N. JOSHI - C.T.S. No.63A/1A, Tikka No. 22 Gokhale Road, Thane GANESH KRUPA - DEEPAK SANE",CURRENT,,,,R6
,,,,,,
C-304,SAMADHAN BUILDING,,,COMPLETED,,
,,,,,,
C-305,VINOD PATIL,,RECORD,,G - 5,
,,,,,,
C-306,"ANWAR KASAM (OWLA) - S.No. 162/6(pt), Ghodbunder road, Owla, Thane.",,RECORD,,G - 5,
,,,,,,
C-307,"JANARDAN BHOIR - S.No. 54 (F), 57Dhokali, Thane.",CURRENT,,,,
,,,,,,
C-308,"THDC LTD. -A (DRG PROPOSAL) - S.No. 173/2, 4,5,6 ; 174/ 2 ; 176/2,3 & 342(pt) of Village Majiwade, Tal. & Dist. Thane
",CURRENT,,,,R6
,THDC LTD. - B (T . D. R.),CURRENT,,,,
,,,,,,
C-309,"PIYUSH SHAH -T. D. R. - S.No.105, Hissa No.3, at village Kavesar, Sector VI , Tal. & Dist. Thane",CURRENT,,,,
,,,,,,
C-310,RAWAL ENTERPRISES,CURRENT,,,,R6
,,,,,,
C-311,SHAMPRAT MHATRE (BORIVDE),,RECORD,,G - 5,
,,,,,,
C-312,"AMAR JYOTI CO-OP HSG. SOC. - T.P.S. No. 1, Final Plot No. 254, 256, 257, Panchpakhadi, Thane.",,,,G - 5,R6
,,,,,,
C-313A,"TRANSIT CAMP - S.No. 52/1/1, 52/8, 53/1, 53/2/1 at Village Majiwade, Sector II, Thane. ",CURRENT,,,,R6
C- 313B,"TRANSIT CAMP - S.NO. 52-6, 52-1-9, 52-1-8",CURRENT,,,,
,,,,,,
C-314,"PANDURANG VAIDYA- C.T.S. No. 296 C, T.No. 3, Vitthal Mandir Gally, Chendani, Station Road, Thane",CURRENT,,,,PL 3
,,,,,,
C-315,"ANGEL PARADISE-C. T. S. No.109/4, Tika No.12 , Veer Savarkar Marg,  Thane.",,,COMPLETED,,R6
,,,,,,
C-316,INDIAN LEAD  (WADA),,RECORD,,G - 6,
,,,,,,
C-317,LANDSCAPE DETAILS,,RECORD,,,
,,,,,,
C-318,"RAJESH JADHAV (T.D.R.) -C.S.No. 1676 & 1679 at village Chendani, Thane (E.)",CURRENT,,,,
,,,,,,
TC-319,LOKMANYA GARDEN,CURRENT,,,,
,,,,,,
C-320,"COSMOS LOUNGE -Gut No. 59A G/1, 2G/2, 2H, 16 B-2 ½ /1, 16B -2 ½ /2, & 16B – 2 ½ /3 at village Chitalsar Manpada , Taluka & District  Thane. 
",CURRENT,,,,
,,,,,,
C-321,KOKAN HOUSING & AREA DEVPT. MHADA,RECORD,,,,PL 3
,,,,,,
C-322,UDAY KOTHARE - NAIK WADI,RECORD,,,,
,,,,,,
TC-323,MAHATMA PHULE GYMNASIUM,CURRENT,,,,
,,,,,,
C-324,INDIAN SMELTING,,RECORD,,G - 5,
,,,,,,
C-325- A,NAROTTAM NAGAR   CO-OP HSG. SOC.,CURRENT,,,,R7
,,,,,,
C-325- B,MITTAL SONKHAR,,,,,R7
,,,,,,
C-325 - C,NAROTTAM NAGAR A.R. POLICY,,,,,
,,,,,,
C-326,"RATNADEEP BLDG.- C.S. No. 43/a,  T. No. 15  at Naupada. Thane ",CURRENT,,,,PL 3
,,,,,,
C-327,"SHRI DEHERKAR -lot No. A/5, A/6, Wagle Industrial   Estate, Thane ",RECORD,,,,
,,,,,,
C-328,ANAND SAGAR  A & B,CURRENT,,,,PL 3
,,,,,,
C-329,"SHRI RIKAME -C.T.S. No. 1425 at village Wada, Tal. Wada, Dist. Thane",,RECORD,,,
,,,,,,
C-330,BHAIRAV LIFESTYLES (MADAN JAIN) A & B,,RECORD,,,
,,,,,,
C - 331,"A.C.C.- C.T.S. No. 188(Pt), Plot B, at village Naupada, Thane",CURRENT,,,,R7 to R8
,Document 1,,,,,
,Document 2,,,,,
,Sanctioned documents - I,,,,,
,Sanctioned documents - II,,,,,
,"O.C. documents, CFO NOC, STP, SWD NOC",,,,,
,Correspondence - Dept.,,,,,
,Correspondence - Client,,,,,
,Scheme Drg,,,,,
,WD- Bldg II,,,,,
,Club house podium,,,,,
,Bldg I,,,,,
,ACC Campus - documents,,,,,
,Correspondence,,,,,
,,,,,,
,A.C.C. - Amenity Open Space TDR,CURRENT,,,,
,,,,,,
C - 332,"LIMAYE (SULAKSHANA BHANUSHALI) -C.T.S. No. 43/6, T. No. 15, at Ghantali, Thane",RECORD,,,,
,,,,,,
C - 333,"NEELKANTH GREEN -S.No. 312 (Pt), 316(Pt), 318(Pt), 319(Pt), at village Majiwade, Tal & Dist. Thane",CURRENT,,,,
,"DOCUMENT - 1,2,3,4",,,,,
,"SANCTIONED DOC. DRG.- 1,2",,,,,
,"NOC -OC DOCUMENTS - 1,2",,,,,
,CORRESPONDENCE DEPT -1,,,,,
,CORRESPONDENCE CLIENT -1,,,,,
,CHALLANS & CERTIFICATES - 1,,,,,
,DRAWINGS,,,,,
,NW - NG - NA,,,,,
,DEPARTMENT - 2,,,,,
,,,,,,
C-334,"GANGA PRASAD- C.T.S.No. 96, Tika No. 15, Ram Ganesh Gadkari Path, Panchpakhadi, Thane",,,COMPLETED,,
,,,,,,
C- 335,"TANPURE HOUSE - C.T.S No.222 & 224, 
Tika No.13 Charai, Thane
",,,,RETURN,
,,,,,,
C-336,"DIWAKAR RAWTE -C.T.S. No. 9A, Tika No.8 situated at Uthalsar, Thane ",,RECORD,,G - 5,
,,,,,,
C-337,"DR. KATARIA - C.T.S. No. 135 out of  Survey 
No. 26 , Hissa 3 and 6 situated  at :- Mulund  ( East ) Mumbai 
",,RECORD,,,
,,,,,,
C-338,MOURYA LALITBHAI - S.No. 232/3A of village Majiwade Tal. &  Dis.Thane.,,RECORD,,,
,,,,,,
C-339,"SHRI MORE - OVLA - Old S. No. 87, H. No. 3(Pt), New S. No. 117/3A, 117/3B, 117/3C, 117/3D at village Owale, Ghodbunder Road, Thane.",,,,5th FLOOR LOFT,
,,,,,,
C-340,"HANSRAJBHAI  - PANDURANG  NIWAS - Tika No. 21, C.T.S. No. 64/B/4, Village Naupada, Thane
",,,COMPLETED,,
,,,,,,
C- 341,NARENDRABHAI RATHOD (PEN),,RECORD,,,
,,,,,,
C- 342,SUKHSHANTI HITECH AGRO - RAMDAS SHINDE,,RECORD,,G - 5,
,,,,,,
TC - 343,"BOMBAY WIRE ROPE-  Kolshet, Thane.",CURRENT,,,,
,,,,,,
TC - 344,HALL & GYMNASIUM AT F.G.P.,CURRENT,,,,
,,,,,,
C- 345,"MAVANI - S. No. 185/2, 3, 4, 186, 187, Kavesar, Ghodbunder Road, Thane",CURRENT,,,,R9  to 10
,,,,,,
TC - 345,MANORAM NAGAR SCHOOL,CURRENT,,,,PL 3
,,,,,,
C- 346,"RAJ HOUSING , PONDA (SAIRAJ DEVELOPERS)",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C- 347,SHRI KARANDIKAR,CURRENT,,,,
,,,,,,
C- 348,ANIL JAIN,,RECORD,,,
,,,,,,
C- 349,PREMIER GRINDERES,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C-350,"GHAISAS MAHAGIRI - C.T.S. No. 57 , T.No.5 At Mahagiri, Thane",,RECORD,,,
,,,,,,
C-351,"ARUN DATAR  HAJARNIS - C.T.S. No. 4, T. No. 24, At Chendanai, Gaondevi Cross Lane, Thane.                                                        ",,,COMPLETED,2ND FLOOR LOFT,
,,,,,,
TC-352,RAMDAS SHINDE,,RECORD,,,
,,,,,,
C- 353,"SHRI. GONDHALE , J.K.PATIL (KAVESAR)",,RECORD,,,
,,,,,,
C- 354,"LITTLE FLOWER SCHOOL - S.No. 189/2A, 192/3A, village Majiwade, Thane.",CURRENT,,,,R10
,,,,,,
C- 355,RAJ HOUSING (MHAPUSA),CURRENT,,,,
,,,,,,
C-356,"EVEREST WORLD - S.No.283-A, 283-B(old), 37, 38(New), 146/1, 146/2 (Pt), 146/2(Pt), 147/2, 163/2 of Village Dhokali, Tal. & Dist. Thane
",CURRENT,,,,R11 to R12
,"DOCUMENTS - 1,2,3,4",,,,,
,"SANCTIONED DRGS - 1,2,3",,,,,
,"NOC, OC DOCUMENTS - 1, 2",,,,,
,"CFO NOC - 1,2",,,,,
,"CORRESPONDANCE WITH CLIENT - 1,2,3",,,,,
,SUB PLOT F - DOCUMENT 1,,,,,
,SUB PLOT F - DRAWINGS 1,,,,,
,RATAN SILK MILL -1 - EVEREST MALL OLD DRG.-1,,,,,
,EVEREST WORLD - MMRDA -1,,,,,
,EVEREST WORLD - MHADA -1,,,,,
,EVEREST SCHOOL -1,,,,,
,"CORRESPONDANCE WITH DEPT - 1,2",,,,,
,EVEREST WORLD - ROAD TDR - 1,,,,,
,,,,,,
C- 357,HAVYAKA WELFARE TRUST,,RECORD,,,
,,,,,,
C- 358,DEVDATTA CO. HSG. SOCIETY,CURRENT,,,,R13
,,,,,,
C- 359,"U.T.I.  HOUSE  (STATION ROAD) - C.T.S. No. 301, 302, Tika No. 2 Of  Village Chendani, Thane.    ",CURRENT,,,,
,,,,,,
C- 360,VISION DEVELOPERS -,,RECORD,,,
,,,,,,
C- 361,"BHAVE - 
",,RECORD,,,
,,,,,,
C- 362,"M/S. SHREE VIRAJ ENTERPRISES - T.D.R. - G.No. 24/5, Sector VIII, Village Khari, Tal & Dist. Thane ",,,COMPLETED,,
,,,,,,
C- 363,NAL SAROVAR,,RECORD,,,
,,,,,,
TC- 364,VILLAGE DAWALE SCHOOL  NO. - 85,CURRENT,,,,
,,,,,,
TC- 365,ASHER RESIDENCY S.NO. 412,,,,CANCELLED,
,,,,,,
C- 366,"THE UNITED BASEL MISSION CHURCH -S. No. 105, H. No. 3A, at village Majiwade, Thane",,RECORD,,,
,,,,,,
C- 367,MAHINDRA & MAHINDRA,,RECORD,,,
,,,,,,
C- 368,RAJAT PATIL - T.D.R,,RECORD,,,
,,,,,,
C-369,"BHAVE - VISHNU NAGAR - C.T.S. No. 39, 43/7,  T. No. 15, At Sambhaji Path, Vishnunagar, Naupada, Thane  ",,,COMPLETED,,
,,,,,,
C - 370,KAMALESH THAKKAR,,RECORD,,,
,,,,,,
C - 371,VINOD VAITY,CURRENT,,,,
,,,,,,
C - 372,"GODREJ WELLMAN IND. PVT. LTD., KOLSHET",CURRENT,,,,R13
,,,,,,
C - 373,SAMANT BLOCKS,,RECORD,,,
,,,,,,
C - 374,"JAGDALE (VARTAK NAGAR)- BLDG NO. 21, 22 -Mhada ,  S.No. 186, Vartak Nagar, Thane ",CURRENT,,,,PL 4
,,,,,,
C -375,KALPANA PATIL & PRIYANKA KABALI,RECORD,,,,
,,,,,,
C -376,NAVNATH DEVASTAN MANDAL - AHMADNAGAR,CURRENT,,,,
,,,,,,
C-377,MEK ENGINEERING,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C -378,SAPTSHREE APARTMENT,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C- 379,KISHOR SAVALA - T.D.R.( MAJIWADE),CURRENT,,,,R13
,,,,,,
C - 380,"HAPPY HOME HEALTH CLUB -Plot No.C-2, Road No. 17, 18, Panchpakhadi, Thane.",,,COMPLETED,,
,,,,,,
C- 381,"SHAMPRAT MHATRE (KAUSA) S.No. 78/1, 79, 80/1, 81, 82/2, 85, 86",CURRENT,,,,
,,,,,,
C -382,"UDAY PARMAR - 87/6 & 87/ 8 situated at  Majiwade, Thane",,,COMPLETED,,
,,,,,,
C - 383,ASHOK SUTAR - PANCHGANI,,,,,
,,,,,,
C- 384,DR. PARANGE,,,COMPLETED,,
,,,,,,
C - 385,"DEEPAK GADRE - C.T.S.No. 84, 85, T.No. 18 at village Naupada, Sambhaji Path, Thane",CURRENT,,,,
,,,,,,
TC - 386,PANDURANG PATIL   (KOPARI GYM. & STAGE),,,,CANCELLED,
,,,,,,
TC - 387,SIDDHACHAL LIBRARY,CURRENT,,,,
,,,,,,
C- 388,VAIDYA - VISHNU NAGAR,CURRENT,,,,
,,,,,,
C-389,"KISHOR SAVALA -T.D.R (PANCHPAKHADI)- S.No. 51, H.No. 1, Panchpakhadi, Thane.",,,COMPLETED,,
,,,,,,
C-390,LONA- VALLEY,,RECORD,,,
,,,,,,
C - 391,SHRI. CHHADDA - DAIGHAR,,RECORD,,,
,,,,,,
C- 392,"SHRI. DESHPANDE (GHANTALI NAKA) -C.T.S. NO. 48, T.NO. 15, Ghantali Naka, Naupada, Thane (W)",,RECORD,,,
,,,,,,
C - 393,"SHAH MALLEABLE -GUT NO. 61/1, 61/2, Chitalsar Manpada, Thane",,RECORD,,,
,,,,,,
C - 394,"KANITKAR BUNGLOW-C.T.S. No. 645, 646, 647, 648, Naupada, Thane",CURRENT,,,,
,,,,,,
C- 395,"UDAY SINKAR (MOGHARPADA) - Mogharpada, Thane",,RECORD,,,
,,,,,,
C - 396,"KAMAL SOCIETY -C.T.S. No. 108/5, Tika No. 12, Ram Maruti Road, village Panchpakhadi, Thane (West)",CURRENT,,,,
,,,,,,
C - 397,"MOHAN RATHOD -C.T.S. No. 133/4, 134 Tika No. 8 situated at Uthalsar Road, Thane ",,RECORD,,2ND FLOOR LOFT,PL 4
,,,,,,
C - 398,"MANTRI HOUSE -C.T.S. No. 166, Tika No. 12, at village Naupada, Thane ",,,COMPLETED,,
,,,,,,
TC - 399,BSUP - KHARTON ROAD,CURRENT,,,,
,,,,,,
C - 400,"DLF - KOLSHET ROAD - Gut No. 29,30,31/1/2 of Village Manpada & S.No. 125/1, 128/3/4/5 & 282 of Village Balkum, Thane.
",,RECORD,,,
,,,,,,
C - 401,"SHAMPRAT MHATRE TDR - III, S.No. 87/2, Kausa.",,,,FILE RETURN,
,,,,,,
C - 402,DLF - MHADGUD,,RECORD,,,
,,,,,,
C - 403,"KISHOR SAVALA T.D.R. (KHARI) - S.NO. 60(Pt), 69/1",,RECORD,,,
,,,,,,
C - 404,"SUMER CASTLE - S.No  16(Pt), 17(Pt), 18(Pt), 19(Pt), Panchpakhadi, Thane",,,COMPLETED,,
,,,,,,
C -405,"SHARIF VAREKAR - S. No. 3, H. No. 2C situated at  Vadavali, Thane",,RECORD,,,PL 4
,,,,,,
C - 406,"DAISARIA - DAMJI SHAMJI - S.No. 280/1(Pt), 280/1(Pt), 280/4(Pt), 289/2(Pt), 289/2(Pt), 415(Pt), 415(Pt) of Village Majiwade, Tal. & Dist. Thane.",CURRENT,,,,
,,,,,,
C - 407,LODHA GROUP VILLAGE - NARIVALI,,,,,
,,,,,,
C - 408,LODHA GROUP VILLAGE - KHIDKALI,,,COMPLETED,,
,,,,,,
C - 409,LODHA GROUP VILLAGE - WAKLAN,,,,,
,,,,,,
C - 410,KISHOR SAVLA T.D.R. - NAUPADA,CURRENT,,,,
,,,,,,
C - 411,NISHI LAND PARK - KHOPOLI,,RECORD,,2ND FLOOR LOFT,
,,,,,,
C- 412,"BHASKAR COLONY -DEEPAK SANE - C.T.S. No. 376 to 384 situated at Bhaskar Colony,  Naupada, Thane.",,,COMPLETED,,
,,,,,,
C - 413,SHAMPRAT MHATRE - OVALA - S.No. 193/1,CURRENT,,,,
,,,,,,
C - 414,"GOLDEN PARK - HOTEL - S. No. 36A/1, 36B/2, 37A/1 Village – Panchpakhadi",CURRENT,,,,
,,,,,,
C - 415,"SHAMPRAT MHATRE - DHAGE  - C.T.S. No. 166, T.No. 12, Naupada, Thane. ",CURRENT,,,,
,,,,,,
C - 416,"SUDHAKAR RAI - Plot No. A-30, Road No. R.S.C.17 & 14 in MHADA layout of Village Panchpakhadi, Tal. & Dist. Thane ",CURRENT,,,,
,,,,,,
C - 417,"A)  SHAMPRAT MHATRE (T.D.R. IV) 51, 52/1, 53/1,2, 59/1  MASTER FILE ",CURRENT,,,,
,"B)  SHAMPRAT MHATRE (KAUSA) R.G. - 53/1,2",,,,,
,"C)   SHAMPRAT MHATRE (KAUSA) T.CAMP - S. No.  51/A, 52/1/A, 53/2/2, 59/1 ",,,,,
,"D)  SHAMPRAT MHATRE (KAUSA) DIS. & MAT. HOME - S. No.  51/2, 52/1/2",,,,,
,"E)  SHAMPRAT MHATRE (KAUSA) ROAD T.D.R. - S.No. 53/1/1, 53/2/1",,,,,
,F)  SHAMPRAT MHATRE (KAUSA) SECONDARY SCHOOL - S.No. 52/1/1,,,,,
,"G) SHAMPRAT MHATRE (KAUSA) PRIMARY SCHOOL - S.No. 51/3, 52/1/3",,,,,
,,,,,,
C - 418,"PANKAJ SULE - AVASAK - C.T.S. NO. 20/8, T.NO. 16, THANE",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 419,"PRAVIN MEHTA - COLLAGE RES. - G.No. 24/1, 4 at village Khari, Tal. & Dist. Thane ",,,COMPLETED,,
,,,,,,
C - 420,GADAKARI - KELKAR,CURRENT,,,,
,,,,,,
C - 421 A,SINGHANIA SCHOOL,CURRENT,,,,PL 4
C - 421 B,SINGHANIA I.B. SCHOOL,CURRENT,,,,
,,,,,,
C - 422 A,"ASAGAR SURME - KAUSA -S. No. 54, H.No. 3 of Village Kausa, Thane",CURRENT,,,,R14
C - 422 B,ASAGAR SURME - KAUSA (T. D. R.),,,,,
,,,,,,
C - 423,"SHILPA SOCIETY  - C.T.S.No. 112/5/5, T. No.12, Ram Maruti Road, Panchpakhadi, Thane",CURRENT,,,,
,,,,,,
C - 424,"MANGESH SALVI - KOLBAD - C.T.S. No. 133/4, T. No. 8, Mumbai Agra Road, Kolbad, Thane",CURRENT,,,,R14
,,,,,,
C - 425,"SHREE GANESH DEVELOPERS- BLDG PROPOSAL - G. No. 24/5, Village Khari, Thane",,,COMPLETE,,
,,,,,,
C - 426,UMESH KULKARNI,CURRENT,,,,
,,,,,,
TC - 427,THANE STATION,CURRENT,,,,
,,,,,,
TC - 428,SHEEL SCHOOL - NO. 81,CURRENT,,,,PL 4
,,,,,,
TC - 429,SCHOOL AT DIVA - SABHE,CURRENT,,,,
,,,,,,
C- 430,"VOLTAS - 2007/143 (AKRUTI) - S.No. 269/1(Pt), 270, 408, 421/1, 421/2, Pokharan Rd, Majiwade, Thane.",CURRENT,,,,PL6
,,,,,,
C - 431,"AKSHAR AUTOMOBILES - S. No. 326/A, Plot No. 1 at Village Majiwade, Tal. & Dist. Thane",CURRENT,,,,
,,,,,,
C - 432,"INFOTECH INDIA LTD.- S. No. 326/A, Plot No. 1 at Village Majiwade, Tal. & Dist. Thane",CURRENT,,,,
,,,,,,
C - 433,"SUKHDEO THAKUR - KAVESAR- S.No. 199/6, 213/1A, 213/1B, 214/5, 214/6, Kavesar, Thane.",,,,TRANSFER,
,,,,,,
C - 434,"INNAYAT BEG - S.No. 11, H.No.11, Kausa",CURRENT,,,,
,,,,,,
C - 435,"KISHORILAL ANAND - S.NO. 99(PT), 100(PT), 113, 114/3(PT), 114/4, 115/2 Kolshet, Thane.",CURRENT,,,,R13
,,,,,,
C - 436,"ROHIT AUTOMOBILES - Plot No. A-81 at Pendhar, Tal. Panvel, Dist. Raigad",CURRENT,,,,
,,,,,,
C - 437A,"APARNARAJ SOCIETY - G.No. 167 & 176 of Village Parsik, Tal. & Dist. Thane
",,,COMPLETED,,R14
C - 437B,"APARNARAJ SOCIETY -T.D.R. - S.No. 167/1, Parsik, Thane",,,,,
,,,,,,
C - 438,DAGA (PARAVARI),CURRENT,,,,
,,,,,,
TC- 439,UTHALSAR - B.S.U.P (AMBEDKAR ROAD),CURRENT,,,,R14
,,,,,,
C - 440,"SAI PRASAD CO.OP.HSG SOCIETY - SUKHADEV GHOLAP - C.T.S. No. 366/1, T.No.16, Ghantali, Thane",CURRENT,,,,PL 4
,,,,,,
TMC-441,B.S.U.P. KAVESAR,CURRENT,,,,
,,,,,,
C - 442,"GHANTALI - SHRI KRISHNA SOCIETY - C. T. S. No. 40, T. No. 15 of village Naupada, Tal & Dist. Thane ",CURRENT,,,,R14
,,,,,,
C - 443,"VARAD ANNEX - C.T.S. No. 71(Pt) & 74(Pt), Tika No. 18, M.G. Road, Naupada, Thane ",CURRENT,,,2ND FLOOR LOFT,PL 4
,,,,,,
C - 444,"DEEPAK SANE - PHADKE - C.T.S. No. 867 to 869, T.No. 11, S.No. 57/7/6(Pt) situated at Bramhan Society,  Naupada, Thane",CURRENT,,,,
,,,,,,
TC - 445,MAJIWADE - SAMAJ MANDIR,CURRENT,,,,
,,,,,,
C - 446,THE BANK OF BARODA,,,,CANCELLED,
,,,,,,
C - 447,"DR. CHIVATE - S. No. 189, Hissa No. 3A/2, 3B/2 at Kolshet, Thane ",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 448,MADAN JAIN -KALWA,CURRENT,,,,
,,,,,,
C - 449,BEG INNAYAT - KAUSA S. Nos. 6/5/A,,,,CANCELLED,
,,,,,,
C - 450,"SANTRAM HARI RAM - S.NO. 98/1, 98/6, 98/7, 
  98/8, 98/9, 98/10, 13, Village Majiwade, Thane.
",CURRENT,,,,R14
,,,,,,
C - 451,"KANTIBHAI PATEL - CHABBIYA GROUP - S. No. 16, H. No. 2, 3, 4, 6, 8, Kolshet, Tal. & Dist. Thane ",CURRENT,,,,
,,,,,,
C - 452,THANAWALA - NAUPADA,,,,NOT AVAILABLE,
,,,,,,
C - 453,"NEELKAMAL HSG. SOCIETY - C.T.S. No. 92, T. No. 22, B-Cabin, Naupada, Thane            ",,,COMPLETED,,
,,,,,,
C - 454,"HAMID DONGARE - S. No. 35/1A, 35/1B, of  village Kausa, Tal & Dist. Thane ",CURRENT,,,,R14
,,,,,,
C - 455,"GAURI KARANDIKAR - C.T.S. No. 16A/2A & C.T.S. No. 5/19, 16/A-1, 16/A-2/B, T.No. 22 Naupada, Tal & Dist. Thane",,,COMPLETED,,
,,,,,,
C - 456,SHAMPRAT MHATRE- BHAINDER PADA,CURRENT,,,,
,,,,,,
C - 457,"LODHA- BHAINDER PADA - S.No.105/3A, 105/3B at village Bhayanderpada, Ghodbunder Road, Thane",,RECORD,,,
,,,,,,
C - 458,MR. NAKUL (NESTOR CONSTRUCTION),CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 459,"A.M.K. PROPERTIES -(KHAN - KAUSA) - S. No. 110, H. No. 1, Kausa, Tal. & Dist. Thane",CURRENT,,,,R14
,,,,,,
C - 460,"MAGESTIC PREMISES - F.P. No. 338, T.P. S. No. 1, Tal. & Dist. Thane",CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 461,PRAMOD PATIL- PANCHGANI,CURRENT,,,2ND FLOOR LOFT,
,,,,,,
C - 462,SHAMPRAT MHATRE - ALIBAG,CURRENT,,,,
,,,,,,
C - 463,"GHANTALI- T.D.R. (KISHOR SAVLA)- Tika No.15, C.T.S. No.41B of Ghantali Road, Tal. & Dist. Thane",CURRENT,,,,
,,,,,,
C - 464,"C.TOLANI - G.No. 59A/1(Pt), 59A/11(Pt), 59A/14(Pt), 59A/15(Pt), 59A/22(Pt) Chitalsar Manpada, Thane",CURRENT,,,,
,,,,,,
C - 465,RAJ HOUSING - AYESHA,CURRENT,,,,
,,,,,,
C - 466,"TCSTH - S.No. 68(Pt), 69/1, 69/2, 69/3, 69/4, 69/5, 69/6, 70/1, 70/5, 70/6, 70/12, 70/13 & 511(Pt), Village Panchpakhadi, Tal & Dist. Thane",CURRENT,,,,
,,,,,,
C - 467,VASANT KARLEKAR,CURRENT,,,,
,,,,,,
C - 468,RAMESH JAIN- GUPTA (BHIWANDI),CURRENT,,,,
,,,,,,
C - 469,"SHREENATH DEVELOPERS, ASHOK PATEL, KASARVADVALI",CURRENT,,,,
,,,,,,
C - 470,"EVEREST COUNTRY SIDE - S.No. 9/4 of village 
Vadvali, Tal & Dist. Thane
",CURRENT,,,,
,OTHER PLOTS DOCUMENTS -1,,,,,
,DRG.- 1,,,,,
,EC - ROAD TDR - 1,,,,,
,D3- DOCUMENT - 1,,,,,
